Business Name,Phone,Email,Website,Rating,Reviews,Category,Score,Priority,Tags,Address
"Darius & Sons Plumbing Contractors","[phone]","","",4.8,109,"Plumber",100,"high","needs-website;established;high-rated;ai-voice-fit;phone-available","8557 West Hillsborough Avenue STE 7863, Tampa, FL 33615"
"INDEPENDENT AIR CONDITIONING, INC.","[phone]","[email]","http://www.813air.com/",4.9,337,"HVAC contractor",100,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","3424 E 7th Ave, Tampa, FL 33605"
"Paradise Pools of Tampa Bay","[phone]","[email]","http://paradisepoolstb.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=10840745871859976848",4.9,152,"Swimming pool contractor",100,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade",""
"Wahoo Pools - Tampa","[phone]","[email]","http://www.wahoopools.com/",4.8,95,"Swimming pool contractor",100,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","6657 US-301 S, Riverview, FL 33578"
"Larsen's Pool & Spa","[phone]","[email]","http://www.larsenspoolandspa.com/",4.9,194,"Swimming pool contractor",100,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","9909 Race Track Rd, Tampa, FL 33626"
"Tampa Bay Pools","[phone]","+FL+33511/@[phone]","http://tampabaypools.com/",4.5,498,"Swimming pool contractor",100,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","604 Lithia Pinecrest Rd, Brandon, FL 33511"
"Electrical Handyman Service, Inc.","[phone]","","",4.8,22,"Electrician",100,"high","needs-website;growing;high-rated;ai-voice-fit;phone-available;high-value-trade","7046 W Hillsborough Ave, Tampa, FL 33634"
"Aguila Electrical Services Inc","[phone]","[email]","http://aguilaelectrical.com/",4.9,456,"Electrician",100,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","5708 N 56th St, Tampa, FL 33610"
"Everyday Electric","[phone]","[email]","http://www.myeverydayelectric.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing",4.9,76,"Electrician",100,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","7137 Hamilton Park Blvd, Tampa, FL 33615"
"Groves Electric, Inc.","[phone]","[email]","http://www.groveselectricinc.com/",5,169,"Electrician",100,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","530 Luzon Ave, Tampa, FL 33606"
"A&A Concrete and Construction Services LLC.","[phone]","","",3.5,29,"Construction company",100,"high","needs-website;growing;ai-voice-fit;phone-available;high-value-trade","4010 W Cayuga St, Tampa, FL 33614"
"Fleet Concrete Inc","[phone]","","",4.6,80,"Concrete contractor",100,"high","needs-website;established;high-rated;ai-voice-fit;phone-available","14914 Casey Rd, Tampa, FL 33624"
"Rhino Commercial Roofing","[phone]","[email]","http://rhinocommercialroofers.com/",4.7,73,"Roofing contractor",100,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","401 E Jackson St Ste 2340, Tampa, FL 33602"
"Evolve Construction FL","[phone]","","http://www.evolveconstruction.com/",5,99,"Construction company",95,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;high-value-trade",""
"Optim Build Group","[phone]","","",5,38,"General contractor",95,"high","needs-website;growing;high-rated;ai-voice-fit;phone-available","14902 North Florida Avenue, Tampa, FL 33613"
"Efficient Tampa HVAC Contractor Solutions","[phone]","","",5,25,"Contractor",95,"high","needs-website;growing;high-rated;ai-voice-fit;phone-available","716 N Renellie Dr, Tampa, FL 33609"
"Caldeco Air Conditioning & Heating","[phone]","","http://www.caldeco.com/",4.8,1139,"HVAC contractor",95,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;high-value-trade","1709 N Howard Ave, Tampa, FL 33607"
"Pool Builders Tampa","[phone]","","",4.8,5,"Swimming pool contractor",95,"high","needs-website;high-rated;ai-voice-fit;phone-available;high-value-trade",""
"Trendsetter Pools","[phone]","[email]","http://www.trendsetterpools.com/",4.2,52,"Swimming pool contractor",95,"high","weak-website;established;ai-voice-fit;phone-available;email-available;high-value-trade","13540 N Florida Ave # 101, Tampa, FL 33613"
"Xecutive Pools, LLC","[phone]","[email]","http://www.xecutivepools.com/",3.9,66,"Swimming pool contractor",95,"high","weak-website;established;ai-voice-fit;phone-available;email-available;high-value-trade","13542 N Florida Ave #215, Tampa, FL 33613"
"Galaxy Electrical","[phone]","","",4.8,12,"Electrician",95,"high","needs-website;high-rated;ai-voice-fit;phone-available;high-value-trade",""
"BATES ELECTRIC","[phone]","[email]","http://bateselectric.com/",4,56,"Electrician",95,"high","weak-website;established;ai-voice-fit;phone-available;email-available;high-value-trade","7901 Hopi Pl, Tampa, FL 33634"
"Howards Electrical Service Co.","[phone]","[email]","http://www.howelec.com/",4.5,43,"Electrician",95,"high","weak-website;growing;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","4616 N Hale Ave, Tampa, FL 33614"
"Red Beard Construction LLC","[phone]","[email]","http://rbcprojects.info/",5,37,"Construction company",95,"high","weak-website;growing;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","620 Union St, Dunedin, FL 34698"
"Stone Bay Kitchen & Bath","[phone]","","",5,41,"Kitchen remodeler",95,"high","needs-website;growing;high-rated;ai-voice-fit;phone-available","8013 Benjamin Rd, Tampa, FL 33634"
"Tampa Roof Repair LLC","[phone]","","http://www.tamparoofrepair.com/",4.9,171,"Roofing contractor",95,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;high-value-trade","13403 Arbor Pointe Cir, Tampa, FL 33617"
"Heaven Sent Construction","[phone]","","http://www.hsc-fl.com/",5,39,"Construction company",90,"high","weak-website;growing;high-rated;ai-voice-fit;phone-available;high-value-trade","4016 Henderson Blvd, Tampa, FL 33629"
"Tampa Bay Construction, Roofing, HVAC, & Plumbing Services, LLC","[phone]","[email]","http://www.constructionservicesfl.com/",4.8,91,"General contractor",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","1465 W Busch Blvd, Tampa, FL 33612"
"Total Plumbing Solutions","[phone]","[email]","http://www.totalplumbingfl.com/",4.9,650,"Plumber",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","15901 N Florida Ave, Lutz, FL 33549"
"Chuck's Plumbing LLC","[phone]","[email]","http://www.chucksplumbing.com/",4.8,514,"Plumber",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available",""
"Rolando's H.V.A.C.","[phone]","[email]","https://www.rolandoshvac.com/tampa/?utm_campaign=gmb&utm_medium=organic&utm_source=google",4.9,1624,"HVAC contractor",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","5117 W Rio Vista Ave, Tampa, FL 33634"
"Hometown Heating and Air","[phone]","[email]","https://thehometownair.com/",4.7,406,"HVAC contractor",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","3104 N Armenia Ave, Tampa, FL 33607"
"Onsite Construction & Restoration","[phone]","[email]","https://onsiteconstructionfl.com/?utm_campaign=gmb",4.7,84,"Construction company",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","1305 N Armenia Ave, Tampa, FL 33607"
"ACS Home Services- Tampa Air Conditioning Repair","[phone]","[email]","https://www.acshomeservices.com/tampa-air-conditioning-plumbing-electrical/",4.7,2822,"HVAC contractor",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","1712 E Seward St, Tampa, FL 33604"
"Expedited Heat & Air","[phone]","[email]","https://expeditedheatandair.com/",4.8,118,"HVAC contractor",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","3611 E 10th Ave B, Tampa, FL 33605"
"Action Air Conditioning - AC Repair Tampa","[phone]","[email]","https://actionairconditioning.com/contact-us/?utm_source=google&utm_medium=gmb&utm_campaign=local-listing_tampa",4.6,617,"HVAC contractor",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","8926 N Armenia Ave, Tampa, FL 33604"
"Smooth Construction","[phone]","[email]","https://www.smoothconstruction.org/",5,59,"Construction company",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade",""
"ProperCoat Painting","[phone]","[email]","http://propercoatpainting.com/",4.9,70,"Painter",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","806 N Gomez Ave, Tampa, FL 33609"
"Aboveground Pool Installers Tampa","[phone]","","http://abovegroundpoolinstallers.com/",4.9,31,"Swimming pool contractor",90,"high","weak-website;growing;high-rated;ai-voice-fit;phone-available;high-value-trade","5207 Wilcox Rd, Tampa, FL 33624"
"J & C Fiberglass Pools","[phone]","[email]","https://www.jandcfiberglasspool.com/",4.9,55,"Swimming pool contractor",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","2701 W Busch Blvd, Suite 160, Tampa, FL 33618, Tampa, FL 33614"
"Hive Outdoor Living","[phone]","","http://hiveoutdoor.com/",4.1,89,"Swimming pool contractor",90,"high","weak-website;established;ai-voice-fit;phone-available;high-value-trade","311 S Willow Ave suite b, Tampa, FL 33606"
"Ultra Custom Group","[phone]","","http://www.ultracustomgroup.com/",4.9,31,"Swimming pool contractor",90,"high","weak-website;growing;high-rated;ai-voice-fit;phone-available;high-value-trade","5401 S Dale Mabry Hwy, Tampa, FL 33611"
"Landscape Fusion","[phone]","","http://landscape-fusion.com/",4.7,46,"Swimming pool contractor",90,"high","weak-website;growing;high-rated;ai-voice-fit;phone-available;high-value-trade","3323 S Dale Mabry Hwy, Tampa, FL 33629"
"Albert & Ellis Landscaping & Tree Service","[phone]","[email]","http://www.albertellislandscaping.com/",4.9,358,"Tree service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","100 Ashley Dr S #600, Tampa, FL 33602"
"Everything Outdoors","[phone]","[email]","http://www.everythingoutdoors.biz/",4.5,74,"Landscaper",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","6304 N Nebraska Ave, Tampa, FL 33604"
"Pro Plumbing Services Corp","[phone]","[email]","http://www.proplumbing-air.com/",4.7,166,"Plumber",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","5205 N Nebraska Ave, Tampa, FL 33603"
"Painters on Demand","[phone]","[email]","http://paintersondemand.com/",4.5,63,"Painter",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","3201 N Florida Ave, Tampa, FL 33603"
"MP Professional Painting","[phone]","[email]","http://mpprofessionalpainting.com/",4.9,145,"Painter",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","9420 Lazy Ln # C8, Tampa, FL 33614"
"Scottsdale Outdoors","[phone]","[email]","http://www.scottsdaleoutdoors.com/",5,74,"Tree service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","8412 N Gomez Ave, Tampa, FL 33614"
"3H AC of Tampa","[phone]","[email]","https://3hac.com/",4.9,653,"HVAC contractor",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","930 E 124th Ave, Tampa, FL 33612"
"Tampa Bay Pest Pros","[phone]","[email]","http://www.tampabaypestpros.com/",5,109,"Pest control service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","3166 Tampa Rd suite 9, Oldsmar, FL 34677"
"Barker's All Star Tree Care","[phone]","[email]","http://barkerstreecare.com/",5,251,"Tree service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available",""
"RUIZ ELECTRICAL SERVICES LLC","","[email]","http://www.ruizelectricalservices.net/",5,21,"Electrician",90,"high","weak-website;growing;high-rated;ai-voice-fit;email-available;high-value-trade","5834 Mohr Loop, Tampa, FL 33615"
"Hoffman Electrical & A/C","[phone]","//www.google.com/maps/place/Hoffman+Electrical+%26+Air+Conditioning/@27.9610853","https://hoffmanelectrical.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb",4.8,4039,"Electrician",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","1909 N 57th St, Tampa, FL 33619"
"Mr. Electric of Tampa Bay","[phone]","//www.youtube.com/@Mr.ElectricofTampaBay","https://www.mrelectric.com/tampa-bay?cid=LSTL_MRE000196&utm_source=gmb&utm_campaign=local&utm_medium=organic",4.9,1034,"Electrician",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","7901 Benjamin Rd, Tampa, FL 33634"
"Brandon Electric","[phone]","[email]","https://brandonelectricinc.com/?utm_source=gmb&utm_campaign=tampa",4.8,1421,"Electrician",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","1034 Skipper Rd, Tampa, FL 33613"
"A First Choice Pressure Washing","[phone]","[email]","http://afirstchoicetampa.com/",4.9,121,"Pressure washing service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","8827 Fountain Club Blvd, Tampa, FL 33635"
"Luxe Powerwash","[phone]","[email]","http://luxepowerwash.com/",4.9,73,"Pressure washing service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","5001 Bridge St, Tampa, FL 33611"
"Tampa Bay Soft Wash & Pressure Cleaning, LLC","[phone]","[email]","http://tbsoftwash.com/",4.9,133,"Pressure washing service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","2569 Redwood Cir, Clearwater, FL 33763"
"Hurricane Tree Specialists","[phone]","[email]","http://hurricanetreespecialists.com/",5,154,"Tree service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","8606 Leeward Dr, Tampa, FL 33634"
"Hairy Tree Care","[phone]","[email]","http://findhairy.com/",5,84,"Tree service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","9323 Hunters Park Way, Tampa, FL 33647"
"Buccaneer Tree Service","[phone]","[email]","http://buccaneertreeservices.com/",4.9,133,"Tree service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","2510 Mobilaire Dr, Lutz, FL 33559"
"Troncos's Land","[phone]","[email]","http://www.troncosland.com/",4.9,171,"Tree service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","9202 Celebration Ct, Tampa, FL 33647"
"D&Y Tree Services","[phone]","[email]","http://www.dytree.com/",4.9,174,"Tree service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","206 W 109th Ave, Tampa, FL 33612"
"Pestgo Exterminators Inc","[phone]","[email]","http://www.pestgoexterminatorsinc.com/",4.6,72,"Pest control service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","4425 N Cortez Ave, Tampa, FL 33614"
"Hughes Exterminators","[phone]","[email]","http://www.hughes-exterminators.com/florida/tampa-service-center",4.6,256,"Pest control service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","1781 W Hillsborough Ave, Tampa, FL 33603"
"Tampa Bay Pest Management","[phone]","[email]","http://www.tampabaypestmgmt.com/",5,174,"Pest control service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available",""
"Tri-S Pest Control","[phone]","[email]","http://www.tri-spestcontrol.com/",4.8,402,"Pest control service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","802 W Waters Ave, Tampa, FL 33604"
"ONYX Electric","[phone]","[email]","https://onyxelectricfl.com/",5,778,"Electrician",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","12718 Dupont Cir, Tampa, FL 33626"
"Small Jobs Electric, Inc.","[phone]","[email]","https://www.smalljobselectric.com/",4.8,2195,"Electrician",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","5002 W Linebaugh Ave Ste C, Tampa, FL 33624"
"All About Flooring Tampa Bay Contractors","[phone]","[email]","http://flooringcontractorstampafl.com/",5,138,"Flooring contractor",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available",""
"CapMen Concrete Cutting, Core Drilling, GPR & Fire Stop","[phone]","[email]","http://capmen.net/",4.5,67,"Concrete contractor",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","4824 N Hale Ave, Tampa, FL 33614"
"Lucky's Concrete Tampa","[phone]","[email]","http://luckysconcretetampa.com/?utm_source=google&utm_medium=local&utm_campaign=gbp",4.9,58,"Concrete contractor",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","3018 US-301, Tampa, FL 33619"
"Premier Home Pros","[phone]","[email]","http://www.premier-homepros.com/",4.7,341,"Bathroom remodeler",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","5509 Pioneer Park Blvd, Tampa, FL 33634"
"Go Mobile Flooring Headquarters","[phone]","[email]","http://tampaflooringcompany.com/",4.5,96,"Flooring contractor",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","3429 W Spruce St, Tampa, FL 33607"
"YDY Professional Construction LLC","[phone]","[email]","http://www.ydyconstruction.com/",4.9,92,"Kitchen remodeler",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","8711 N Temple Ave, Tampa, FL 33617"
"V&N Remodeling and Construction LLC","[phone]","[email]","http://vnrc.biz/",4.9,148,"Stucco contractor",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","1546 Illinois Rd, Clearwater, FL 33756"
"The Kitchen Installers - Kitchen Cabinet Installers","[phone]","[email]","http://www.thekitcheninstallers.com/",5,70,"Kitchen remodeler",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available",""
"Pressure Washing Man","[phone]","[email]","http://www.pressurewashingman.com/",5,123,"Pressure washing service",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","14311 Village View Dr, Tampa, FL 33624"
"J Rivers Fence, LLC","[phone]","[email]","http://jriversfence.com/",4.9,91,"Fence contractor",90,"high","weak-website;established;high-rated;ai-voice-fit;phone-available;email-available","106 S Oregon Ave #2, Tampa, FL 33606"
"Rainier Roofing LLC","[phone]","[email]","https://rainierroofing.com/",4.6,128,"Roofing contractor",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","5000 N Nebraska Ave, Tampa, FL 33603"
"Heaven Sent Roofing","[phone]","//www.google.com/maps/place/Heaven+Sent+Roofing/@27.9294261","https://heavensentroofingfl.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb",4.9,108,"Roofing contractor",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","4016 Henderson Blvd, Tampa, FL 33629"
"Evans Roofing of Tampa Bay","[phone]","[email]","https://www.evansroof.com/contact-tampa-fl",4.7,70,"Roofing contractor",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","5518 N Armenia Ave, Tampa, FL 33603"
"RoofSmith of Tampa Bay, Inc.","[phone]","","http://www.myroofsmith.com/",4.8,25,"Roofing contractor",90,"high","weak-website;growing;high-rated;ai-voice-fit;phone-available;high-value-trade","5013 Tampa W Blvd, Tampa, FL 33634"
"Avatar Roofing","[phone]","[email]","https://avatarroofing.com/",4.7,76,"Roofing contractor",90,"high","established;high-rated;ai-voice-fit;phone-available;email-available;high-value-trade","4407 N Thatcher Ave, Tampa, FL 33614"
"DPR Construction","[phone]","","http://www.dpr.com/",4.3,23,"Construction company",85,"high","weak-website;growing;ai-voice-fit;phone-available;high-value-trade","Heights Union East, 2002 N Tampa St Suite #100, Tampa, FL 33602"
"Roofing Contractors Tampa, Five Star Roofing and Construction, Roof Repair, Asphalt Shingles","[phone]","","https://fivestarroofingconstruction.com/",4.7,363,"Roofing contractor",85,"high","established;high-rated;ai-voice-fit;phone-available;high-value-trade","9340 N Florida Ave suite i, Tampa, FL 33612"
"Bay Area Contracting and Construction","[phone]","[email]","http://bayareacnc.com/",5,22,"General contractor",85,"high","weak-website;growing;high-rated;ai-voice-fit;phone-available;email-available","8907 N Ola Ave, Tampa, FL 33604"
